Listing Title,Area,Distances to Railway Stations,Building Age,Stories Tall,Floor,Price,Administrative Costs,Deposit,Gratuity,Rooms,Square Meters,Links to Listing
ROYAL GARDEN CASAHARA,茨城県水戸市笠原町,ＪＲ常磐線/水戸駅 バス15分 (バス停)笠原十字路 歩1分,築17年,2階建,2階,9.9万円,6000円,-,5万円,3LDK,79.07m,https://suumo.jp/chintai/jnc_000055354929/?bc=100185100234
つくばエクスプレス 研究学園駅 2階建 築32年,茨城県つくば市要,"つくばエクスプレス/研究学園駅 歩65分,つくばエクスプレス/つくば駅 歩73分,つくばエクスプレス/万博記念公園駅 歩113分",築32年,2階建,1階,4万円,2000円,-,-,2DK,39.6m,https://suumo.jp/chintai/jnc_000055304372/?bc=100184658407
サニーコート,群馬県高崎市足門町,"ＪＲ上越線/群馬総社駅 歩70分,ＪＲ上越線/井野駅 歩99分,ＪＲ両毛線/新前橋駅 歩91分",築25年,2階建,2階,3.4万円,2500円,-,-,2DK,39.74m,https://suumo.jp/chintai/jnc_000022857679/?bc=100185110174
ラ・タ・タ・タムＩ,茨城県つくば市若葉,"つくばエクスプレス/みどりの駅 歩65分,つくばエクスプレス/万博記念公園駅 歩78分",築31年,2階建,2階,4.2万円,3000円,4万円,-,3DK,51.75m,https://suumo.jp/chintai/jnc_000055096233/?bc=100184699807
メゾン安中原市,群馬県安中市原市,ＪＲ信越本線/磯部駅 歩49分,築45年,平屋,1階,4万円,-,-,-,3DK,34.5m,https://suumo.jp/chintai/jnc_000055345649/?bc=100185063965
加藤荘,東京都三鷹市大沢１,"ＪＲ中央線/三鷹駅 歩55分,京王線/調布駅 歩40分,ＪＲ中央線/武蔵境駅 歩41分",築43年,2階建,2階,5.5万円,-,5.5万円,5.5万円,1K,26m,https://suumo.jp/chintai/jnc_000015941132/?bc=100184329704
ＪＲ信越本線 群馬八幡駅 2階建 築12年,群馬県高崎市箕郷町上芝,"ＪＲ信越本線/群馬八幡駅 歩83分,ＪＲ上越線/井野駅 歩104分,ＪＲ信越本線/北高崎駅 歩94分",築12年,2階建,2階,5万円,1500円,-,-,2LDK,54.85m,https://suumo.jp/chintai/jnc_000054845035/?bc=100185110149
ＪＲ両毛線 前橋駅 4階建 築18年,群馬県前橋市荒牧町１,ＪＲ両毛線/前橋駅 歩76分,築18年,4階建,4階,6.4万円,3000円,6.4万円,-,3LDK,71m,https://suumo.jp/chintai/jnc_000048955625/?bc=100184633046
グランディール高野台,茨城県つくば市高野台３,"ＪＲ常磐線/ひたち野うしく駅 歩78分,つくばエクスプレス/みどりの駅 歩102分",築18年,3階建,2階,6.7万円,3000円,10.05万円,-,3LDK,66.78m,https://suumo.jp/chintai/jnc_000050459002/?bc=100184388314
グラン　ノワール　I,茨城県神栖市深芝,"ＪＲ鹿島線/鹿島神宮駅 歩93分,ＪＲ鹿島線/延方駅 歩122分,ＪＲ成田線/水郷駅 歩158分",築3年,2階建,2階,6.2万円,3000円,-,6.2万円,2LDK,57.21m,https://suumo.jp/chintai/jnc_000054151139/?bc=100184767629
小田急線 町田駅 4階建 築32年,東京都町田市忠生３,"小田急線/町田駅 歩65分,ＪＲ横浜線/淵野辺駅 歩29分,ＪＲ横浜線/矢部駅 歩38分",築32年,4階建,2階,3.5万円,2000円,3.5万円,-,1K,15.76m,https://suumo.jp/chintai/jnc_000052658855/?bc=100184396225
ビレッジハウス下島第二1号棟,神奈川県平塚市下島,"小田急小田原線/伊勢原駅 歩51分,ＪＲ相模線/宮山駅 歩65分,ＪＲ相模線/倉見駅 歩85分",築45年,5階建,4階,3.5万円,-,-,-,2K,38.46m,https://suumo.jp/chintai/jnc_000054514871/?bc=100184855962
ＦＩＲＳＴ　ＳＴＡＧＥ,茨城県水戸市新原２,"ＪＲ常磐線/水戸駅 バス20分 (バス停)新原２丁目 歩59分,ＪＲ水郡線/水戸駅 歩59分,ＪＲ常磐線/赤塚駅 歩36分",築19年,2階建,1階,3.5万円,2000円,-,-,1K,22.68m,https://suumo.jp/chintai/jnc_000053755725/?bc=100167097518
ＦＩＲＳＴ　ＳＴＡＧＥ,茨城県水戸市新原２,"ＪＲ常磐線/水戸駅 バス20分 (バス停)新原２丁目 歩59分,ＪＲ水郡線/水戸駅 歩59分,ＪＲ常磐線/赤塚駅 歩36分",築19年,2階建,1階,3.5万円,2000円,-,-,1K,22.68m,https://suumo.jp/chintai/jnc_000053755724/?bc=100166826323
遠藤邸貸家,千葉県長生郡白子町南日当,"ＪＲ外房線/新茂原駅 歩68分,ＪＲ外房線/本納駅 歩77分,ＪＲ外房線/八積駅 歩76分",築28年,2階建,1階,4.7万円,-,4.7万円,4.7万円,2LDK,53.7m,https://suumo.jp/chintai/jnc_000055217983/?bc=100184503818
ジュエル　E,群馬県前橋市富士見町原之郷,"ＪＲ上越線/群馬総社駅 歩71分,上毛電鉄/三俣駅 歩74分,上毛電鉄/中央前橋駅 歩71分",築23年,2階建,2階,4.3万円,-,8万円,-,2DK,38.57m,https://suumo.jp/chintai/jnc_000055362023/?bc=100184763382
箱根登山鉄道 強羅駅 2階建 築5年,神奈川県足柄下郡箱根町仙石原,箱根登山鉄道/強羅駅 歩92分,築5年,2階建,1階,6万円,3000円,12万円,-,1LDK,49.44m,https://suumo.jp/chintai/jnc_000055220736/?bc=100184524734
つくばエクスプレス 浅草駅 8階建 築29年,東京都台東区松が谷２,"つくばエクスプレス/浅草駅 歩5分,東京メトロ銀座線/田原町駅 歩8分,東京メトロ銀座線/稲荷町駅 歩10分",築29年,8階建,6階,17.8万円,12000円,17.8万円,17.8万円,2LDK,57.6m,https://suumo.jp/chintai/jnc_000055024577/?bc=100184834044
高雄邸,茨城県つくば市森の里,ＪＲ常磐線/牛久駅 歩53分,築41年,2階建,2階,5万円,-,10万円,-,4DK,80.52m,https://suumo.jp/chintai/jnc_000055159247/?bc=100184327519
スカイコーポ芦名,神奈川県横須賀市芦名１,"ＪＲ横須賀線/衣笠駅 歩69分,京急本線/逸見駅 歩82分,京急久里浜線/津久井浜駅 歩84分",築26年,2階建,1階,6.5万円,-,-,-,3DK,47m,https://suumo.jp/chintai/jnc_000041690391/?bc=100180633592
マーボリーC,群馬県邑楽郡板倉町大字岩田,"東武日光線/板倉東洋大前駅 歩78分,東武伊勢崎線/茂林寺前駅 歩83分,東武伊勢崎線/川俣駅 歩89分",築18年,2階建,2階,2.8万円,-,5.6万円,-,1K,24.71m,https://suumo.jp/chintai/jnc_000055061898/?bc=100183899044
ルピナスオータケ,東京都三鷹市中原１,"ＪＲ中央線/三鷹駅 歩64分,京王線/つつじヶ丘駅 歩12分,京王線/仙川駅 歩14分",築32年,2階建,2階,4.4万円,4000円,4.4万円,-,1K,18m,https://suumo.jp/chintai/jnc_000052472173/?bc=100184329000
ビレッジハウス北条2号棟,茨城県つくば市北条,"つくばエクスプレス/つくば駅 バス31分 (バス停)東田中 歩25分,ＪＲ常磐線/土浦駅 バス52分 (バス停)北条内町 歩10分,関東鉄道常総線/下妻駅 バス34分 (バス停)北条内町 歩10分",築36年,5階建,2階,3.9万円,-,-,-,2LDK,53.08m,https://suumo.jp/chintai/jnc_000055289602/?bc=100185112067
ビレッジハウス北条2号棟,茨城県つくば市北条,"つくばエクスプレス/つくば駅 バス31分 (バス停)東田中 歩25分,ＪＲ常磐線/土浦駅 バス52分 (バス停)北条内町 歩10分,関東鉄道常総線/下妻駅 バス34分 (バス停)北条内町 歩10分",築36年,5階建,2階,4万円,-,-,-,2LDK,53.08m,https://suumo.jp/chintai/jnc_000055289601/?bc=100184869512
ラ・フォンテーヌ　Ａ,茨城県東茨城郡茨城町大字長岡,ＪＲ常磐線/水戸駅 歩90分,築6年,2階建,1階,4.8万円,3000円,4.8万円,2.4万円,1SK,35m,https://suumo.jp/chintai/jnc_000055144214/?bc=100184468776
ＪＲ成田線 下総橘駅 2階建 築17年,茨城県神栖市知手中央５,"ＪＲ成田線/下総橘駅 歩79分,ＪＲ成田線/笹川駅 歩81分,ＪＲ成田線/下総豊里駅 歩113分",築17年,2階建,1階,4.9万円,3000円,-,4.9万円,1K,33.48m,https://suumo.jp/chintai/jnc_000054872726/?bc=100184762585
ルミエール,茨城県古河市釈迦,"ＪＲ宇都宮線/栗橋駅 歩92分,ＪＲ宇都宮線/古河駅 歩94分,東武日光線/南栗橋駅 歩122分",築2年,2階建,2階,5.6万円,3000円,-,-,2LDK,54.63m,https://suumo.jp/chintai/jnc_000055339646/?bc=100142877164
コスモスII,栃木県鹿沼市上石川,"東武宇都宮線/西川田駅 歩90分,ＪＲ日光線/鶴田駅 歩71分,東武宇都宮線/江曽島駅 歩82分",築6年,2階建,2階,6万円,3000円,6万円,-,1LDK,58.21m,https://suumo.jp/chintai/jnc_000055083401/?bc=100184656970
リアルト・パレス,群馬県前橋市荒牧町１,ＪＲ両毛線/前橋駅 歩76分,築18年,4階建,2階,6.4万円,3000円,6.4万円,-,3LDK,71m,https://suumo.jp/chintai/jnc_000048995074/?bc=100184696142
三樹ハイツ島野,群馬県高崎市島野町,"ＪＲ上越線/井野駅 歩63分,ＪＲ上越線/高崎問屋町駅 歩62分,ＪＲ高崎線/倉賀野駅 歩64分",築32年,2階建,1階,2.8万円,-,-,-,1DK,25.11m,https://suumo.jp/chintai/jnc_000054699683/?bc=100184882166
シャルマンコーポ参番館,栃木県鹿沼市上石川,"ＪＲ日光線/鶴田駅 歩74分,ＪＲ日光線/鹿沼駅 歩81分,東武日光線/新鹿沼駅 歩91分",築20年,2階建,2階,3.5万円,2500円,3.5万円,-,2DK,47.08m,https://suumo.jp/chintai/jnc_000055339661/?bc=100185042031
グランディール,栃木県鹿沼市上石川,"東武宇都宮線/西川田駅 歩78分,ＪＲ日光線/鶴田駅 歩73分,東武日光線/樅山駅 歩72分",築15年,2階建,1階,3.9万円,2000円,3.9万円,-,1K,33.25m,https://suumo.jp/chintai/jnc_000054762932/?bc=100178642819
グランアシューレ,埼玉県熊谷市妻沼,"東武小泉線/西小泉駅 歩80分,東武小泉線/小泉町駅 歩97分,東武小泉線/東小泉駅 歩104分",築15年,2階建,1階,4万円,3000円,4万円,-,1K,26.44m,https://suumo.jp/chintai/jnc_000055037934/?bc=100184899737
ビレッジハウス高林1号棟,群馬県太田市高林北町,"東武伊勢崎線/細谷駅 歩40分,東武伊勢崎線/太田駅 歩51分,東武小泉線/西小泉駅 歩56分",築52年,4階建,3階,3.5万円,-,-,-,2K,28.98m,https://suumo.jp/chintai/jnc_000054914821/?bc=100185097488
ビレッジハウス高林1号棟,群馬県太田市高林北町,"東武伊勢崎線/細谷駅 歩40分,東武伊勢崎線/太田駅 歩51分,東武小泉線/西小泉駅 歩56分",築52年,4階建,3階,3.5万円,-,-,-,2K,28.98m,https://suumo.jp/chintai/jnc_000055345608/?bc=100185061327
ビレッジハウス高林1号棟,群馬県太田市高林北町,"東武伊勢崎線/細谷駅 歩40分,東武伊勢崎線/太田駅 歩51分,東武小泉線/西小泉駅 歩56分",築52年,4階建,3階,3.6万円,-,-,-,2K,28.98m,https://suumo.jp/chintai/jnc_000054723464/?bc=100185061478
千葉都市モノレール スポーツセンター駅 平屋 築52年,千葉県千葉市稲毛区宮野木町,千葉都市モノレール/スポーツセンター駅 バス10分 (バス停)五反田 歩33分,築52年,平屋,1階,4.3万円,-,8.6万円,-,2K,36.38m,https://suumo.jp/chintai/jnc_000053369984/?bc=100175916896
宮野木町平屋,千葉県千葉市稲毛区宮野木町,千葉都市モノレール/スポーツセンター駅 バス10分 (バス停)五反田 歩33分,築52年,平屋,1階,4.3万円,-,8.6万円,-,2K,36.38m,https://suumo.jp/chintai/jnc_000053689607/?bc=100175838697
めぐみ荘,茨城県神栖市知手,ＪＲ鹿島線/鹿島神宮駅 バス45分 (バス停)柳堀 歩9分,築40年,平屋,1階,4.3万円,2000円,4.3万円,-,3DK,49.68m,https://suumo.jp/chintai/jnc_000055257845/?bc=100184743746
ビレッジハウス北条1号棟,茨城県つくば市北条,"つくばエクスプレス/つくば駅 バス31分 (バス停)東田中 歩25分,ＪＲ常磐線/土浦駅 バス52分 (バス停)北条内町 歩10分,関東鉄道常総線/下妻駅 バス34分 (バス停)北条内町 歩10分",築36年,5階建,5階,3.5万円,-,-,-,2LDK,53.08m,https://suumo.jp/chintai/jnc_000054742962/?bc=100184996655
ビレッジハウス北条1号棟,茨城県つくば市北条,"つくばエクスプレス/つくば駅 バス31分 (バス停)東田中 歩25分,ＪＲ常磐線/土浦駅 バス52分 (バス停)北条内町 歩10分,関東鉄道常総線/下妻駅 バス34分 (バス停)北条内町 歩10分",築36年,5階建,5階,3.5万円,-,-,-,3DK,53.08m,https://suumo.jp/chintai/jnc_000051086809/?bc=100185032967
ビレッジハウス北条1号棟,茨城県つくば市北条,"つくばエクスプレス/つくば駅 バス31分 (バス停)東田中 歩25分,ＪＲ常磐線/土浦駅 バス52分 (バス停)北条内町 歩10分,関東鉄道常総線/下妻駅 バス34分 (バス停)北条内町 歩10分",築36年,5階建,5階,3.6万円,-,-,-,2LDK,53.08m,https://suumo.jp/chintai/jnc_000054742961/?bc=100184996656
ビレッジハウス北条1号棟,茨城県つくば市北条,"つくばエクスプレス/つくば駅 バス31分 (バス停)東田中 歩25分,ＪＲ常磐線/土浦駅 バス52分 (バス停)北条内町 歩10分,関東鉄道常総線/下妻駅 バス34分 (バス停)北条内町 歩10分",築36年,5階建,5階,3.7万円,-,-,-,3DK,53.08m,https://suumo.jp/chintai/jnc_000055355028/?bc=100185115675
ＪＲ中央線 三鷹駅 2階建 築36年,東京都三鷹市大沢２,"ＪＲ中央線/三鷹駅 歩59分,ＪＲ中央線/武蔵境駅 歩43分,西武多摩川線/多磨駅 歩25分",築36年,2階建,2階,4.8万円,-,4.8万円,4.8万円,1K,21.48m,https://suumo.jp/chintai/jnc_000013584904/?bc=100184329129
サンヴェール,栃木県宇都宮市中里町,ＪＲ宇都宮線/氏家駅 歩83分,築12年,2階建,1階,4.8万円,3000円,5万円,2.4万円,1LDK,44.72m,https://suumo.jp/chintai/jnc_000055321080/?bc=100184970674
ハマノハイツ,栃木県河内郡上三川町大字上三川,ＪＲ宇都宮線/石橋駅 歩62分,築32年,2階建,1階,5万円,-,5万円,5万円,2LDK,50.6m,https://suumo.jp/chintai/jnc_000038894506/?bc=100184479774
グランディールＫ・I,茨城県つくば市筑穂３,"つくばエクスプレス/つくば駅 歩73分,つくばエクスプレス/研究学園駅 歩78分,つくばエクスプレス/万博記念公園駅 歩102分",築21年,2階建,2階,5万円,2000円,-,-,2LDK,51.67m,https://suumo.jp/chintai/jnc_000055206045/?bc=100154161831
シャンミリエＢ,群馬県伊勢崎市除ケ町,"ＪＲ両毛線/伊勢崎駅 歩71分,東武伊勢崎線/剛志駅 歩49分,東武伊勢崎線/伊勢崎駅 歩68分",築20年,2階建,2階,5.2万円,3000円,-,-,3DK,63.55m,https://suumo.jp/chintai/jnc_000055159359/?bc=100184856814
ヴューテラスA,栃木県宇都宮市宝木本町,"東武宇都宮線/東武宇都宮駅 歩82分,ＪＲ宇都宮線/宇都宮駅 歩99分",築13年,2階建,1階,5.7万円,3000円,-,-,1LDK,45.33m,https://suumo.jp/chintai/jnc_000055267434/?bc=100184761994
TKガーデンパレスB棟,東京都三鷹市中原１,"ＪＲ中央線/三鷹駅 歩66分,京王線/仙川駅 歩10分,京王線/つつじヶ丘駅 歩12分",築29年,2階建,1階,6万円,2000円,6万円,-,ワンルーム,22.2m,https://suumo.jp/chintai/jnc_000052182547/?bc=100184329002
グランモア港ヶ丘２Ｄ棟,茨城県鹿嶋市港ケ丘２,鹿島臨海鉄道/鹿島神宮駅 歩65分,築29年,2階建,2階,2.5万円,3000円,2.5万円,-,1K,24.8m,https://suumo.jp/chintai/jnc_000031388495/?bc=100184929586
鹿島臨海鉄道 鹿島神宮駅 2階建 築29年,茨城県鹿嶋市港ケ丘２,鹿島臨海鉄道/鹿島神宮駅 歩65分,築29年,2階建,2階,2.5万円,3000円,2.5万円,-,1K,24.8m,https://suumo.jp/chintai/jnc_000031417056/?bc=100184930457
ピュアブルー,茨城県水戸市渡里町,ＪＲ常磐線/水戸駅 歩65分,築29年,2階建,1階,2.5万円,2000円,-,-,ワンルーム,19.6m,https://suumo.jp/chintai/jnc_000046781495/?bc=100115787463
ピュアブルー,茨城県水戸市渡里町,ＪＲ常磐線/水戸駅 歩65分,築29年,2階建,1階,2.5万円,2000円,-,-,ワンルーム,19.6m,https://suumo.jp/chintai/jnc_000046174134/?bc=100115787661
ヴァンベール御料,千葉県富里市御料,京成本線/京成成田駅 バス28分 (バス停)太産工業 歩11分,築6年,4階建,2階,6.5万円,2000円,-,6.5万円,1LDK,47.7m,https://suumo.jp/chintai/jnc_000055340029/?bc=100185127976
ヴァンベール御料,千葉県富里市御料,京成本線/京成成田駅 バス28分 (バス停)太産工業 歩11分,築6年,4階建,2階,6.5万円,2000円,-,6.5万円,1LDK,43.67m,https://suumo.jp/chintai/jnc_000055340030/?bc=100185121263
Ｎアパート２,茨城県水戸市袴塚３,"ＪＲ常磐線/赤塚駅 歩52分,ＪＲ常磐線/水戸駅 車8分(4.9km)",築42年,2階建,2階,3万円,1000円,-,-,ワンルーム,24.8m,https://suumo.jp/chintai/jnc_000055304311/?bc=100184922939
サンシティー東原,栃木県那須塩原市東原,"ＪＲ東北本線/黒磯駅 歩61分,ＪＲ東北本線/那須塩原駅 歩102分",築32年,2階建,2階,3.5万円,-,3.5万円,-,2DK,43.47m,https://suumo.jp/chintai/jnc_000030575945/?bc=100097003749
メゾンドール・本郷,群馬県高崎市本郷町,ＪＲ信越本線/群馬八幡駅 歩59分,築32年,2階建,2階,3.25万円,2000円,-,-,2DK,44.71m,https://suumo.jp/chintai/jnc_000042266900/?bc=100185169557
ジュエル,群馬県前橋市富士見町原之郷,ＪＲ上越線/群馬総社駅 歩69分,築23年,2階建,1階,4.3万円,2000円,8万円,-,3DK,50.78m,https://suumo.jp/chintai/jnc_000042141912/?bc=100158160778
ＪＲ上越線 群馬総社駅 2階建 築23年,群馬県前橋市富士見町原之郷,ＪＲ上越線/群馬総社駅 歩69分,築23年,2階建,1階,4.3万円,2000円,8万円,-,3DK,50.78m,https://suumo.jp/chintai/jnc_000043077284/?bc=100125486530
高岡戸建,茨城県つくばみらい市高岡,"つくばエクスプレス/みらい平駅 歩52分,つくばエクスプレス/みどりの駅 歩54分,つくばエクスプレス/万博記念公園駅 歩101分",築40年,2階建,1階,5万円,-,5万円,5万円,3DK,66.09m,https://suumo.jp/chintai/jnc_000055096270/?bc=100184594219
高岡戸建,茨城県つくばみらい市高岡,"つくばエクスプレス/みらい平駅 歩52分,つくばエクスプレス/みどりの駅 歩54分,つくばエクスプレス/万博記念公園駅 歩101分",築40年,2階建,1階,5万円,-,5万円,5万円,3DK,66.09m,https://suumo.jp/chintai/jnc_000055312427/?bc=100184945819
つくばエクスプレス みらい平駅 2階建 築40年,茨城県つくばみらい市高岡,つくばエクスプレス/みらい平駅 歩52分,築40年,2階建,1階,5万円,-,5万円,5万円,3DK,66.09m,https://suumo.jp/chintai/jnc_000055226062/?bc=100184595853
セジュール吉備,茨城県つくば市高野台２,"ＪＲ常磐線/ひたち野うしく駅 歩62分,ＪＲ常磐線/荒川沖駅 歩68分",築32年,2階建,1階,5万円,3500円,-,-,1LDK,40.07m,https://suumo.jp/chintai/jnc_000053480722/?bc=100184923464
フォレストスクエア,茨城県つくば市観音台１,つくばエクスプレス/みどりの駅 歩64分,築8年,2階建,1階,5.3万円,3000円,5.3万円,-,1LDK,45.09m,https://suumo.jp/chintai/jnc_000025284111/?bc=100184597971
菊池本郷台住宅,茨城県ひたちなか市大字馬渡,"ひたちなか海浜鉄道/金上駅 歩44分,ひたちなか海浜鉄道/中根駅 歩43分,ＪＲ常磐線/勝田駅 歩53分",築48年,平屋,1階,6万円,-,12万円,-,3LDK,63.6m,https://suumo.jp/chintai/jnc_000055304388/?bc=100184335100
ＪＲ常磐線 水戸駅 2階建 築8年,茨城県水戸市平須町,"ＪＲ常磐線/水戸駅 歩85分,ＪＲ常磐線/赤塚駅 歩85分,ＪＲ水郡線/常陸青柳駅 歩106分",築8年,2階建,1階,6.4万円,3000円,-,-,2LDK,69.37m,https://suumo.jp/chintai/jnc_000053689207/?bc=100184602625
キャトルセゾン　Ｄ棟,茨城県水戸市千波町,ＪＲ常磐線/水戸駅 歩33分,築23年,2階建,2階,5.8万円,1000円,5.8万円,-,2LDK,60.35m,https://suumo.jp/chintai/jnc_000055015690/?bc=100184824201
キャトルセゾン　Ｄ棟,茨城県水戸市千波町,ＪＲ常磐線/水戸駅 歩33分,築23年,2階建,2階,5.8万円,1000円,5.8万円,-,2LDK,60.35m,https://suumo.jp/chintai/jnc_000055369361/?bc=100185180402
ビレッジハウス五所宮2号棟,茨城県筑西市五所宮,"真岡鉄道/折本駅 歩43分,真岡鉄道/下館二高前駅 歩40分,真岡鉄道/ひぐち駅 歩63分",築47年,5階建,3階,2.8万円,-,-,-,2K,33.54m,https://suumo.jp/chintai/jnc_000055183780/?bc=100181718166
ビレッジハウス五所宮2号棟,茨城県筑西市五所宮,"真岡鉄道/折本駅 歩43分,真岡鉄道/下館二高前駅 歩40分,真岡鉄道/ひぐち駅 歩63分",築47年,5階建,3階,2.9万円,-,-,-,2K,33.54m,https://suumo.jp/chintai/jnc_000042458083/?bc=100181718167
ビレッジハウス高林3号棟,群馬県太田市高林北町,"東武伊勢崎線/細谷駅 歩40分,東武伊勢崎線/太田駅 歩51分,東武小泉線/西小泉駅 歩56分",築52年,4階建,3階,3.6万円,-,-,-,2K,28.98m,https://suumo.jp/chintai/jnc_000055023759/?bc=100184181463
ＪＲ成田線 椎柴駅 2階建 築46年,茨城県神栖市矢田部,ＪＲ成田線/椎柴駅 歩45分,築46年,2階建,1階,3.7万円,-,3.7万円,-,3DK,53.82m,https://suumo.jp/chintai/jnc_000051163318/?bc=100165092425
宝コーポ,茨城県神栖市矢田部,ＪＲ成田線/椎柴駅 歩45分,築46年,2階建,1階,3.7万円,-,3.7万円,-,3DK,53.82m,https://suumo.jp/chintai/jnc_000055151758/?bc=100164988165
つくばエクスプレス つくば駅 4階建 築23年,茨城県つくば市花畑３,"つくばエクスプレス/つくば駅 歩70分,つくばエクスプレス/研究学園駅 歩70分,ＪＲ常磐線/土浦駅 バス31分 (バス停)防災科学技術研究所 歩3分",築23年,4階建,4階,3.9万円,3000円,-,-,1K,24m,https://suumo.jp/chintai/jnc_000055242233/?bc=100184653190
ヴェロ　クォーレ,茨城県つくば市蓮沼,つくばエクスプレス/つくば駅 バス15分 (バス停)大穂 歩10分,築9年,2階建,2階,5万円,4000円,2.5万円,2.5万円,1K,31.46m,https://suumo.jp/chintai/jnc_000055217105/?bc=100185118406
ハイツサングリーン,茨城県猿島郡境町大字山崎,東武伊勢崎線/東武動物公園駅 バス25分 (バス停)中学校入口 歩45分,築21年,2階建,2階,4.5万円,-,4.5万円,-,2DK,42.72m,https://suumo.jp/chintai/jnc_000055345462/?bc=100185066011
ＪＲ東海道本線 川崎駅 3階建 築35年,神奈川県横浜市鶴見区駒岡４,"ＪＲ東海道本線/川崎駅 歩56分,東急東横線/綱島駅 歩29分,ＪＲ横須賀線/新川崎駅 歩34分",築35年,3階建,2階,4.5万円,5000円,-,-,ワンルーム,24.5m,https://suumo.jp/chintai/jnc_000047472006/?bc=100178608138
スターハイツ　ＡＢ,千葉県袖ヶ浦市神納,ＪＲ内房線/袖ヶ浦駅 歩18分,築27年,2階建,2階,5.2万円,3500円,-,5.2万円,2DK,40.07m,https://suumo.jp/chintai/jnc_000030945458/?bc=100184486398
ファーストヴィレッジ,東京都板橋区前野町３,"都営三田線/志村坂上駅 歩13分,東武東上線/ときわ台駅 歩15分,都営三田線/本蓮沼駅 歩15分",築78年,2階建,1階,4.7万円,3000円,-,-,ワンルーム,16.56m,https://suumo.jp/chintai/jnc_000055371504/?bc=100185156555
ファーストヴィレッジ,東京都板橋区前野町３,"都営三田線/志村坂上駅 歩13分,東武東上線/ときわ台駅 歩15分,都営三田線/本蓮沼駅 歩15分",築78年,2階建,1階,5.17万円,3300円,-,-,ワンルーム,16.56m,https://suumo.jp/chintai/jnc_000055299787/?bc=100184890235
コテージ・ガーデンＡ,群馬県前橋市横手町,"ＪＲ両毛線/前橋大島駅 歩83分,ＪＲ高崎線/倉賀野駅 車15分(6.7km)",築8年,2階建,1階,5.4万円,3000円,-,5.4万円,1LDK,45.34m,https://suumo.jp/chintai/jnc_000039652586/?bc=100184873376
ＪＲ京浜東北線 北浦和駅 平屋 築55年,埼玉県さいたま市桜区大字塚本,"ＪＲ京浜東北線/北浦和駅 バス25分 (バス停)浦和北高校 歩10分,ＪＲ高崎線/浦和駅 バス37分 (バス停)やつしまニュータウン 歩3分,ＪＲ埼京線/南与野駅 バス17分 (バス停)下大久保 歩20分",築55年,平屋,1階,5.5万円,-,-,-,5DK,93.45m,https://suumo.jp/chintai/jnc_000054218609/?bc=100184922587
ラヴェスト・コート　A,茨城県神栖市大野原３,ＪＲ鹿島線/鹿島神宮駅 バス20分 (バス停)セントラルホテル 歩12分,築9年,2階建,2階,5.6万円,3800円,-,5.6万円,1LDK,35.11m,https://suumo.jp/chintai/jnc_000055197630/?bc=100184463288
ＪＲ成田線 小見川駅 2階建 築9年,茨城県神栖市大野原３,ＪＲ成田線/小見川駅 歩84分,築9年,2階建,2階,5.6万円,3800円,-,5.6万円,1LDK,35.11m,https://suumo.jp/chintai/jnc_000055226040/?bc=100184597449
